ilia@ilia-VirtualBox:~$ mc

ilia@ilia-VirtualBox:~$ ps -ef
UID          PID    PPID  C STIME TTY          TIME CMD
root          89       2  0 15:33 ?        00:00:00 [scsi_tmf_1]
root          91       2  0 15:33 ?        00:00:00 [vfio-irqfd-clea]
root          93       2  0 15:33 ?        00:00:00 [ipv6_addrconf]
root         102       2  0 15:33 ?        00:00:00 [kstrp]
root         105       2  0 15:33 ?        00:00:00 [kworker/u3:0]
root         118       2  0 15:33 ?        00:00:00 [charger_manager]
root         119       2  0 15:33 ?        00:00:01 [kworker/0:1H-kblockd]
root         160       2  0 15:33 ?        00:00:00 [scsi_eh_2]
root         161       2  0 15:33 ?        00:00:00 [scsi_tmf_2]
root         189       2  0 15:33 ?        00:00:00 [jbd2/sda1-8]
root         190       2  0 15:33 ?        00:00:00 [ext4-rsv-conver]
root         229       1  0 15:33 ?        00:00:02 /lib/systemd/systemd-journald
root         254       2  0 15:34 ?        00:00:00 [irq/18-vmwgfx]
root         255       2  0 15:34 ?        00:00:00 [ttm_swap]
root         264       2  0 15:34 ?        00:00:00 [loop0]
root         266       2  0 15:34 ?        00:00:00 [loop1]
root         267       2  0 15:34 ?        00:00:00 [loop2]
root         269       2  0 15:34 ?        00:00:00 [loop3]
root         270       2  0 15:34 ?        00:00:00 [loop4]
root         271       2  0 15:34 ?        00:00:00 [loop5]
root         274       2  0 15:34 ?        00:00:00 [loop6]
root         276       1  0 15:34 ?        00:00:04 /lib/systemd/systemd-udevd
root         277       2  0 15:34 ?        00:00:00 [loop7]
root         278       2  0 15:34 ?        00:00:00 [loop8]
systemd+     303       1  0 15:34 ?        00:00:00 /lib/systemd/systemd-resolved
root         341       2  0 15:34 ?        00:00:00 [iprt-VBoxWQueue]
systemd+     412       1  0 15:34 ?        00:00:00 /lib/systemd/systemd-timesyncd
root         440       1  0 15:34 ?        00:00:00 /usr/lib/accountsservice/accounts-daemon
root         441       1  0 15:34 ?        00:00:00 /usr/sbin/acpid
avahi        443       1  0 15:34 ?        00:00:00 avahi-daemon: running [ilia-VirtualBox.local]
root         444       1  0 15:34 ?        00:00:00 /usr/sbin/cron -f
root         445       1  0 15:34 ?        00:00:00 /usr/sbin/cupsd -l
message+     446       1  0 15:34 ?        00:00:02 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslo
root         447       1  0 15:34 ?        00:00:03 /usr/sbin/NetworkManager --no-daemon
root         471       1  0 15:34 ?        00:00:00 /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
root         472       1  0 15:34 ?        00:00:01 /usr/lib/policykit-1/polkitd --no-debug
syslog       474       1  0 15:34 ?        00:00:00 /usr/sbin/rsyslogd -n -iNONE
root         476       1  0 15:34 ?        00:00:02 /usr/lib/snapd/snapd
root         478       1  0 15:34 ?        00:00:00 /usr/libexec/switcheroo-control
root         485       1  0 15:34 ?        00:00:00 /lib/systemd/systemd-logind
root         487       1  0 15:34 ?        00:00:00 /usr/lib/udisks2/udisksd
root         489       1  0 15:34 ?        00:00:00 /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant
avahi        493     443  0 15:34 ?        00:00:00 avahi-daemon: chroot helper
root         569       1  0 15:34 ?        00:00:00 /usr/sbin/cups-browsed
root         576       1  0 15:34 ?        00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root         592       1  0 15:34 ?        00:00:00 /usr/sbin/ModemManager --filter-policy=strict
whoopsie     617       1  0 15:34 ?        00:00:00 /usr/bin/whoopsie -f
kernoops     621       1  0 15:34 ?        00:00:00 /usr/sbin/kerneloops --test
kernoops     624       1  0 15:34 ?        00:00:00 /usr/sbin/kerneloops
root         807       1  0 15:35 ?        00:00:02 /usr/sbin/VBoxService --pidfile /var/run/vboxadd-service.sh
